{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf610
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
the groom's got this hat,\
and the bride's short and fat\
and wears green, so that means she's no virgin.\
"\
"she was born with long hair to her thigh,\
and large breasts for a newborn, say i.\
on a seashell she's seen\
looking more like nineteen,\
as two angels are blowing her dry.\
"\
"rembrandt's dana??this is another\
nude painting, but not like no other.\
my kid brother confessed\
that this lady, undressed,\
makes him barf 'cause she looks like our mother.\
"\
"blue nude shows a woman of 30\
who's not all that terribly perty.\
she looks sadly serene\
and obscure, as if seen\
through a glass that's dark blue and real dirty.\
"\
"i'm a limericist paid by the line.\
now i'm told we'll economize? fine,\
yet i'm fearful of what\
sorts of corners you'll cut.\
\
you won't pay for fifth lines? i resign!\
"\
"""code amber!"" the staff is alarmed\
since this means that a robbery (armed)\
is in progress, or maybe\
some jerk's grabbed a baby.\
just pray that it's brought back unharmed.\
"\
"yes, i called that code blue here today.\
no, my patients are feeling ok,\
but we must spread the word:\
on tv i just heard\
a tornado is three blocks away.\
"\
"there's a bomb threat?evacuate now!\
or celebrity patients?oh, wow!\
a code purple means these,\
""no more patients here, please,""\
or some old guy's a space case?and how!\
"\
"what is endmost in each line you see\
of this verse is the same, you'll agree.\
you will carefully note,\
if you see how it's wrote,\
that the letter each ends with is ""e.""\
"\
"""that's all, folks!"" is carved on the stone\
at the grave of an actor well known.\
why this epitaph choice?\
when alive he gave voice\
to some friends i have never outgrown.\
"\
"i loathe crickets and cockroaches madly.\
in a world without bugs, i'd live gladly.\
even pictures of ants\
make me mess in my pants.\
i've got entomophobia badly.\
"\
"to an actor turned skater, named greg,\
we just wanted to say ""break a leg!""\
your production sounds nice:\
humpty dumpty on ice,\
so perhaps we should say ""break an egg!""\
"\
"""pam is cross-eyed,"" advised pastor paul.\
though i thought she'd be sure to enthrall,\
what a lousy blind date!\
neither eye would point straight,\
and she wasn't religious at all.\
"\
"you're unfaithful.  she knows you're a liar\
when you swear that she's all you desire.\
don't let her discover\
her sister's your lover.\
that'll only add fuel to the fire.\
"\
"when you bounce out, my sources are saying\
(and these sources i'm carefully weighing),\
the ball, without doubt,\
makes a bounce, then you're out.\
fine, but what the hell sport are you playing?\
"\
"chrysothamnus nauseosus provides\
desert growth where the jackrabbit hides.\
it can grow to three feet;\
its aroma is sweet,\
but it's quite nasty tasting, besides.\
"\
"she had come to the end of the line.\
her career up till then had been fine,\
but when customers yawn\
and shout, ""put 'em back on!""\
for a stripper, that's not a good sign.\
"\
"a ""looney tunes"" friend has passed on.\
porky pig died this morning at dawn.\
to some cartoon-type birds\
he conveyed his last words:\
""bdbdbdbd, that's all folks!"" and then he was gone.\
"\
"was ma barker the primary mover\
behind every illegal maneuver\
her sons ever made?\
is this truth that's conveyed,\
or just bullshit from j. edgar hoover?\
"\
"fifty thousand approved?we've been smitten!\
with the limerick bug we've been bitten.\
if i'm asked to assess\
our full output, i'd guess:\
one decillionth of all that's been written.\
"\
"an enlisted man's normal attire\
is fatigues. facing enemy fire,\
he protects me and you.\
there are women there too.\
you can spot them: their voices are higher.\
"\
"donna asked after dan when we spoke.\
she had heard he was sickly and broke.\
i replied she'd been had,\
but she said, ""that's too bad.\
if there's one thing he needs, it's a stroke.""\
"\
"""call again,"" you might hear at a store\
from the clerk as you head out the door.\
though he sounds like your friend,\
what it means in the end:\
""hurry back and we'll sell you some more!""\
"\
"""afternoon!"" called my neighbor. i'd say it was\
a nice greeting, though such a clich? it was.\
with that simple hello\
he declared he's not slow,\
since he knew just what part of the day it was.\
"\
"i've been chasing around, here and there,\
checking every boutique in the square\
for a breakfast croissant\
just the way that you want.\
seems that fish ones are terribly rare.\
"\
"this art prompts the word reminisce:\
i had once done a ""painting"" like this.\
but my mother said, ""dave,\
this is one we won't save.\
it's a drawing nobody will miss.""\
"\
"crucifixion, by salvador dali,\
is a interesting painting, by golly.\
this guy has a flare\
for support in midair.\
i'd say dali's some sort of svengali.\
"\
"as we drive to the dumping ground (bump! bump! bump!)\
with this thug in our trunk banging thump! thump! thump!\
i remark, ""we're like tonto.\
we're taking trash pronto\
to the dump, to the dump, to the dump! dump! dump!""\
"\
"there once was an old man named katz [hackneyed]\
ol' man katz quinn domiciliates cats, [""katz/cats"" redundant / doesn't mean anything]\
and the neighbors all think that he's bats. [no def here]\
with the stink and the fights,\
he keeps neighbors up nigths. [sounds like quinn stinks]\
he's been evicted from seventeen flats. [starts w 3 uss]\
[expect grief from editors ref use of ""flats"" (unnatural for yank writer) / simple answer: i'm american but quinn is british]\
"\
"the blue boy, i'm sure, thinks he's cute\
in his 12-button velvety suit.\
is that make-up he's wearing?\
and check out his bearing?\
that pose! and those shoes! what a fruit!\
"\
"here's a reader from boston who writes:\
""when i travel the south i have fights\
with the lunkheads down there\
who appear not to care\
that it's wrong to say 'cut out the lights'!\
\
(signed) correct northerner""\
"\
"tell me, what can a backfire cost?\
what occurs: you explode your exhaust.\
once, a poet thus shaken\
""the tune-up not taken""\
was inspired to write (robert frost).\
"\
"""the worst restaurant service i've had\
is right here?it's remarkably bad!\
the way i've been treated,\
i'm growing quite heated!""\
said a lobster named lou, boiling mad.\
"\
"beware the seductive enchanter!\
resist his warm, intimate banter.\
late tonight, some sweet lass\
will succumb to his pass,\
yet next week someone new will supplant her.\
"\
"drunken brigitte's a fallen down loser,\
yet the bartenders never refuse her.\
moderation is key.\
stop at two drinks, or three,\
or you'll end up like brigitte the boozer.\
"\
"i produced seven nuns on the run,\
but went bankrupt before it was done.\
with my bank account taxed\
and my credit cards maxed,\
it was chargeful in more ways than one.\
"\
"frank was drunk as a fiddler. they say\
this expression comes down from the day\
that a fiddler might be\
paid in liquor, you see.\
surely that's why so many would play.\
"\
"when the civil war broke, cooter cried,\
""with the blue or the gray shall i ride?""\
to remain on the shelf,\
he got drunk as himself,\
too unfit, then, to serve either side.\
"\
"macdougal keeps fleas in a wee pot\
he built for this purpose: a flea pot.\
he's as useless, contends\
every one of his friends\
(who should know), as a chocolate teapot!\
"\
"""he was brown as a berry,"" said maw,\
though that phrase had an obvious flaw.\
in describing her dad\
(and his tan), she would add,\
""though not blue-, black-, cran-, boysen-, or straw-.""\
"\
"b. f. goodrich employs a supplier guard\
to work at their stores as a tire guard.\
his first week, at great cost,\
eighty whitewalls were lost.\
he's as useless as a chocolate fireguard.\
"\
"chocolate leather has got what it takes\
if you're building elaborate cakes.\
when corn syrup's combined\
with some chocolate, you'll find,\
rolled or shaped, many structures it makes.\
"\
"strolin's cure-all increases virility\
and prevents broken limbs and senility.\
cancer, asthma, and gout\
will be banished, no doubt\
(though it won't cure advanced gullibility).\
"\
"an obese alcoholic named andy\
is addicted to booze and to candy.\
both habits he feeds\
at one time. all he needs\
is a bottle of chocolate brandy.\
"\
"arthropodium strictum? first rate!\
lilies smelling like chocolate? great!\
no, i wouldn't trade for a\
fritillaria biflora\
where color's its cocoa-like trait.\
"\
"in a large tub of water, bob found\
twenty apples all bobbing around.\
this was new to him, sadly.\
he played the game badly.\
on his very first turn, bobby drowned.\
"\
"i eat borscht in a barm cake (a bun).\
hot fudge haggis is tastefully done.\
when made with greek feta,\
risotto is betta.\
cross-cultural dishes are fun!\
"\
"while cahoot means ""collusion,"" i've mused\
that the singular seldom is used.\
in cahoots may be heard\
to mean ""plotting."" the word\
by itself, though, will leave folks confused.\
"\
"""it's quite clear why loretta's complaining.\
entertaining three men can be draining.\
plus there's housework to do\
and her five-year-old, too?""\
""back up. what do you mean, 'entertaining'?""\
"\
"said the package of seth's lsd:\
""best when taken by '73.""\
he was later to quip,\
""my bad trip was a pip!\
i was raped by a sycamore tree!""\
"\
"""a demotion is coming your way,""\
says my boss, but i shrug, ""that's ok.""\
then i ask him (the jerk!)\
what he thinks of my work.\
""you're a cut above worthless, i'd say.""\
"\
"when driving, i've always ignored\
any sign reading baby on board.\
you've got kids in your van\
so you ask if i can\
drive more safely? you're out of your gourd!\
"\
"i'll be dropped btwside some day.\
i can tell btw people say,\
""your miss muffet will steal\
daily curds for her meal\
yet, quite honestly, still btw.""\
"\
"a photographer's what i will be!\
i have wanted this since i was three.\
but no talent have i,\
so i'll have to apply\
for a job at my town's dmv.\
"\
"want some adam? just walk up and say\
to the dealerman, ""mdma,""\
or, if you've got the moxie,\
say, ""methylenedioxy-\
methamphetamine,"" and be on your way.\
"\
"""many said of this man, 'yes, he drinks,\
and he's fond of his sexual kinks.'\
we will miss you, marcel,\
now you're burning in hell.""\
